Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.009257871 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 187         |
|    time_elapsed         | 691         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.009467611 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 188         |
|    time_elapsed         | 695         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.009362387 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 189         |
|    time_elapsed         | 699         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.010810459 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 190         |
|    time_elapsed         | 702         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.009282038 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.0015      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.98e+03   |
|    ep_rew_mean          | -0.97      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 191        |
|    time_elapsed         | 706        |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.01028307 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00232   |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.00913   |
|    value_loss           | 0.00155    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.87       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 192         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010432939 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.87       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 193         |
|    time_elapsed         | 713         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.009703079 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00973    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.85       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 194         |
|    time_elapsed         | 717         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009991333 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.006      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 195         |
|    time_elapsed         | 721         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.011132096 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.88       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 196         |
|    time_elapsed         | 725         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.010763934 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.84       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 197         |
|    time_elapsed         | 728         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.013089369 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.85       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 198         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009402432 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 199         |
|    time_elapsed         | 736         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.011440237 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00929    |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.86       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 200         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009257419 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.89       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 201         |
|    time_elapsed         | 743         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.010263067 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00525     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.88       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 202         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.010363365 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00926    |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.87       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 203         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.009879064 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00642     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 204         |
|    time_elapsed         | 754         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.010901377 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00352     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.84       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 205         |
|    time_elapsed         | 758         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.011000071 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.82       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 206         |
|    time_elapsed         | 762         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.012319049 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.84       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 207         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.010430727 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.00349     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.99e+03   |
|    ep_rew_mean          | -0.82      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 208        |
|    time_elapsed         | 769        |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.01112461 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0364    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00909   |
|    value_loss           | 0.00261    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.86       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 209         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.010906836 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.00406     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 210         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.011943843 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 211         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.010671457 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 212         |
|    time_elapsed         | 784         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.010149706 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 213         |
|    time_elapsed         | 788         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.009797696 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.76       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 214         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.009658159 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0014      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.77       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 215         |
|    time_elapsed         | 795         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.010967706 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.00398     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.81       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 216         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010111921 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00825    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 217         |
|    time_elapsed         | 802         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.010910899 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00707    |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.67       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 218         |
|    time_elapsed         | 806         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.012971933 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00409    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.66       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 219         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.010054005 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.68       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 220         |
|    time_elapsed         | 813         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.015140598 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.61       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 221         |
|    time_elapsed         | 817         |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.010097123 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.0928     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.6        |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 222         |
|    time_elapsed         | 821         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.011722976 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.58       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 223         |
|    time_elapsed         | 825         |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.010035008 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00228    |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00163     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3e+03     |
|    ep_rew_mean          | -0.58     |
| time/                   |           |
|    fps                  | 2214      |
|    iterations           | 224       |
|    time_elapsed         | 828       |
|    total_timesteps      | 1835008   |
| train/                  |           |
|    approx_kl            | 0.0095444 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0166   |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.00951  |
|    value_loss           | 0.00126   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 225         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011371333 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.58       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 226         |
|    time_elapsed         | 836         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.010842867 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.53       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 227         |
|    time_elapsed         | 839         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.011705588 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000751   |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 0.00269     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -0.54        |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 228          |
|    time_elapsed         | 843          |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0111700725 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 0.00256      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 229         |
|    time_elapsed         | 847         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010233871 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00139     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.59       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 230         |
|    time_elapsed         | 850         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.011802094 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -0.53       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 231         |
|    time_elapsed         | 854         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.011183515 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.00581    |
